name	type	units	low_cutoff	high_cutoff	group	sampling_frequency
LA1-LA2	SEEG	uv	0	300	seeg	2048
LA2-LA3	SEEG	uv	0	300	seeg	2048
LA3-LA4	SEEG	uv	0	300	seeg	2048
LA4-LA5	SEEG	uv	0	300	seeg	2048
LA5-LA6	SEEG	uv	0	300	seeg	2048
LA6-LA7	SEEG	uv	0	300	seeg	2048
LA7-LA8	SEEG	uv	0	300	seeg	2048
LA8-LA9	SEEG	uv	0	300	seeg	2048
LA9-LA10	SEEG	uv	0	300	seeg	2048
LA10-LA11	SEEG	uv	0	300	seeg	2048
LA11-LA12	SEEG	uv	0	300	seeg	2048
LA12-LA13	SEEG	uv	0	300	seeg	2048
LA13-LA14	SEEG	uv	0	300	seeg	2048
LA14-LA13	SEEG	uv	0	300	seeg	2048
LAH1-LAH2	SEEG	uv	0	300	seeg	2048
LAH2-LAH3	SEEG	uv	0	300	seeg	2048
LAH3-LAH4	SEEG	uv	0	300	seeg	2048
LAH4-LAH5	SEEG	uv	0	300	seeg	2048
LAH5-LAH6	SEEG	uv	0	300	seeg	2048
LAH6-LAH7	SEEG	uv	0	300	seeg	2048
LAH7-LAH8	SEEG	uv	0	300	seeg	2048
LAH8-LAH9	SEEG	uv	0	300	seeg	2048
LAH9-LAH10	SEEG	uv	0	300	seeg	2048
LAH10-LAH11	SEEG	uv	0	300	seeg	2048
LAH11-LAH12	SEEG	uv	0	300	seeg	2048
LAH12-LAH11	SEEG	uv	0	300	seeg	2048
LPH1-LPH2	SEEG	uv	0	300	seeg	2048
LPH2-LPH3	SEEG	uv	0	300	seeg	2048
LPH3-LPH4	SEEG	uv	0	300	seeg	2048
LPH4-LPH5	SEEG	uv	0	300	seeg	2048
LPH5-LPH6	SEEG	uv	0	300	seeg	2048
LPH6-LPH7	SEEG	uv	0	300	seeg	2048
LPH7-LPH8	SEEG	uv	0	300	seeg	2048
LPH8-LPH9	SEEG	uv	0	300	seeg	2048
LPH9-LPH10	SEEG	uv	0	300	seeg	2048
LPH10-LPH11	SEEG	uv	0	300	seeg	2048
LPH11-LPH12	SEEG	uv	0	300	seeg	2048
LPH12-LPH13	SEEG	uv	0	300	seeg	2048
LPH13-LPH14	SEEG	uv	0	300	seeg	2048
LPH14-LPH13	SEEG	uv	0	300	seeg	2048
LFP1-LFP2	SEEG	uv	0	300	seeg	2048
LFP2-LFP3	SEEG	uv	0	300	seeg	2048
LFP3-LFP4	SEEG	uv	0	300	seeg	2048
LFP4-LFP5	SEEG	uv	0	300	seeg	2048
LFP5-LFP6	SEEG	uv	0	300	seeg	2048
LFP6-LFP7	SEEG	uv	0	300	seeg	2048
LFP7-LFP8	SEEG	uv	0	300	seeg	2048
LFP8-LFP9	SEEG	uv	0	300	seeg	2048
LFP9-LFP10	SEEG	uv	0	300	seeg	2048
LFP10-LFP11	SEEG	uv	0	300	seeg	2048
LFP11-LFP12	SEEG	uv	0	300	seeg	2048
LFP12-LFP13	SEEG	uv	0	300	seeg	2048
LFP13-LFP14	SEEG	uv	0	300	seeg	2048
LFP14-LFP15	SEEG	uv	0	300	seeg	2048
LFP15-LFP16	SEEG	uv	0	300	seeg	2048
LFP16-LFP15	SEEG	uv	0	300	seeg	2048
LAOF1-LAOF2	SEEG	uv	0	300	seeg	2048
LAOF2-LAOF3	SEEG	uv	0	300	seeg	2048
LAOF3-LAOF4	SEEG	uv	0	300	seeg	2048
LAOF4-LAOF5	SEEG	uv	0	300	seeg	2048
LAOF5-LAOF6	SEEG	uv	0	300	seeg	2048
LAOF6-LAOF7	SEEG	uv	0	300	seeg	2048
LAOF7-LAOF8	SEEG	uv	0	300	seeg	2048
LAOF8-LAOF9	SEEG	uv	0	300	seeg	2048
LAOF9-LAOF10	SEEG	uv	0	300	seeg	2048
LAOF10-LAOF11	SEEG	uv	0	300	seeg	2048
LAOF11-LAOF12	SEEG	uv	0	300	seeg	2048
LAOF12-LAOF13	SEEG	uv	0	300	seeg	2048
LAOF13-LAOF14	SEEG	uv	0	300	seeg	2048
LAOF14-LAOF15	SEEG	uv	0	300	seeg	2048
LAOF15-LAOF16	SEEG	uv	0	300	seeg	2048
LAOF16-LAOF15	SEEG	uv	0	300	seeg	2048
LPOF1-LPOF2	SEEG	uv	0	300	seeg	2048
LPOF2-LPOF3	SEEG	uv	0	300	seeg	2048
LPOF3-LPOF4	SEEG	uv	0	300	seeg	2048
LPOF4-LPOF5	SEEG	uv	0	300	seeg	2048
LPOF5-LPOF6	SEEG	uv	0	300	seeg	2048
LPOF6-LPOF7	SEEG	uv	0	300	seeg	2048
LPOF7-LPOF8	SEEG	uv	0	300	seeg	2048
LPOF8-LPOF9	SEEG	uv	0	300	seeg	2048
LPOF9-LPOF10	SEEG	uv	0	300	seeg	2048
LPOF10-LPOF11	SEEG	uv	0	300	seeg	2048
LPOF11-LPOF12	SEEG	uv	0	300	seeg	2048
LPOF12-LPOF13	SEEG	uv	0	300	seeg	2048
LPOF13-LPOF14	SEEG	uv	0	300	seeg	2048
LPOF14-LPOF15	SEEG	uv	0	300	seeg	2048
LPOF15-LPOF16	SEEG	uv	0	300	seeg	2048
